col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9
717.0,10335.0,1931.0,102.0,7.0,1.0,,,
517.0,4677.0,1241.0,268.0,14.0,7.0,,,
234.0,23987.0,1541.0,50.0,12.0,10.0,,,
138.0,11620.0,1073.0,300.0,14.0,4.0,,,
535.0,24875.0,936.0,143.0,13.0,3.0,,,
438.0,11956.0,1980.0,72.0,12.0,11.0,,,
598.0,21772.0,874.0,212.0,12.0,8.0,,,
294.0,17188.0,1265.0,74.0,11.0,2.0,,,
830.0,21968.0,1160.0,349.0,18.0,9.0,,,
648.0,22950.0,1074.0,318.0,17.0,0.0,,,
66.0,240.0,1123.0,398.0,5.0,11.0,,,
14.0,7936.0,678.0,21.0,12.0,4.0,,,
308.0,9813.0,829.0,35.0,12.0,9.0,,,
99.0,4028.0,376.0,97.0,12.0,5.0,,,
366.0,14014.0,1962.0,102.0,19.0,5.0,,,
397.0,21454.0,384.0,343.0,14.0,5.0,,,
594.0,11064.0,930.0,480.0,8.0,10.0,,,
772.0,8419.0,1727.0,382.0,9.0,2.0,,,
180.0,10103.0,1783.0,127.0,7.0,4.0,,,
316.0,13855.0,1157.0,193.0,12.0,6.0,,,
732.0,10940.0,1430.0,28.0,19.0,8.0,,,
467.0,15975.0,968.0,498.0,5.0,0.0,,,
314.0,6540.0,594.0,208.0,4.0,6.0,,,
965.0,16399.0,359.0,470.0,13.0,0.0,,,
462.0,19464.0,1507.0,291.0,8.0,0.0,,,
345.0,15061.0,927.0,494.0,14.0,1.0,,,
36.0,8.0,7.3,84.0,4.0,36804.0,,,
80.0,2.0,1.1,82.0,33.0,31511.0,,,
67.0,2.0,6.3,99.0,45.0,36392.0,,,
28.0,3.0,7.4,29.0,12.0,39552.0,,,
91.0,7.0,7.1,49.0,45.0,20264.0,,,
47.0,4.0,4.8,48.0,22.0,28041.0,,,
41.0,7.0,6.2,66.0,47.0,38050.0,,,
23.0,5.0,3.6,63.0,28.0,26503.0,,,
18.0,7.0,6.9,76.0,12.0,9023.0,,,
63.0,2.0,5.3,62.0,29.0,2678.0,,,
23.0,8.0,7.3,64.0,45.0,14337.0,,,
52.0,8.0,7.9,35.0,28.0,1129.0,,,
85.0,3.0,1.6,52.0,7.0,35189.0,,,
46.0,3.0,2.5,49.0,43.0,23907.0,,,
81.0,5.0,6.9,65.0,23.0,22747.0,,,
75.0,5.0,4.8,31.0,5.0,2028.0,,,
71.0,6.0,8.2,20.0,46.0,33337.0,,,
38.0,7.0,0.5,71.0,35.0,12231.0,,,
44.0,7.0,2.9,84.0,26.0,34875.0,,,
17.0,2.0,10.6,33.0,5.0,32505.0,,,
13.0,9.0,0.6,47.0,35.0,19281.0,,,
55.0,3.0,1.5,57.0,7.0,8891.0,,,
27.0,6.0,0.8,33.0,9.0,11060.0,,,
55.0,1.0,9.5,54.0,5.0,15809.0,,,
72.0,9.0,7.9,33.0,26.0,4782.0,,,
80.0,5.0,7.7,59.0,18.0,9734.0,,,
52.0,7.0,2.8,48.0,19.0,32306.0,,,
24.0,3.0,8.4,74.0,41.0,10200.0,,,
39.0,1.0,4.6,44.0,4.0,8135.0,,,
76.0,1.0,11.5,84.0,26.0,30036.0,,,
63.0,9.0,11.9,95.0,8.0,39242.0,,,
45.0,5.0,10.7,56.0,21.0,8158.0,,,
67.0,9.0,12.0,82.0,31.0,35561.0,,,
48.0,8.0,7.8,78.0,7.0,10973.0,,,
62.0,6.0,11.4,27.0,26.0,21520.0,,,
90.0,9.0,1.0,63.0,4.0,1272.0,,,
57.0,2.0,0.4,22.0,43.0,28908.0,,,
62.0,6.0,6.2,21.0,18.0,35133.0,,,
17.0,8.0,5.4,62.0,16.0,31325.0,,,
31.0,8.0,0.7,46.0,48.0,3761.0,,,
86.0,6.0,3.9,31.0,29.0,15238.0,,,
75.0,3.0,8.9,41.0,44.0,25947.0,,,
71.0,5.0,2.3,57.0,3.0,2512.0,,,
44.0,4.0,9.5,64.0,13.0,23271.0,,,
24.0,2.0,3.0,35.0,12.0,29469.0,,,
75.0,3.0,6.9,58.0,12.0,33263.0,,,
173542.0,22.0,61.0,,,,,,
116932.0,11.0,32.0,,,,,,
161827.0,10.0,94.0,,,,,,
6002.0,8.0,49.0,,,,,,
133246.0,10.0,35.0,,,,,,
13245.0,1.0,31.0,,,,,,
76188.0,20.0,43.0,,,,,,
105669.0,7.0,95.0,,,,,,
27629.0,6.0,79.0,,,,,,
126236.0,8.0,52.0,,,,,,
127327.0,15.0,94.0,,,,,,
65988.0,0.0,81.0,,,,,,
113979.0,3.0,76.0,,,,,,
21122.0,19.0,83.0,,,,,,
42599.0,15.0,37.0,,,,,,
167660.0,17.0,92.0,,,,,,
197036.0,18.0,76.0,,,,,,
99103.0,3.0,32.0,,,,,,
99660.0,11.0,64.0,,,,,,
58079.0,23.0,22.0,,,,,,
25854.0,5.0,60.0,,,,,,
20332.0,17.0,81.0,,,,,,
90726.0,0.0,11.0,,,,,,
140380.0,4.0,98.0,,,,,,
173766.0,11.0,50.0,,,,,,
144504.0,14.0,73.0,,,,,,
173932.0,16.0,15.0,,,,,,
114769.0,12.0,85.0,,,,,,
139612.0,24.0,70.0,,,,,,
101930.0,5.0,49.0,,,,,,
116492.0,25.0,48.0,,,,,,
161021.0,12.0,67.0,,,,,,
116291.0,5.0,98.0,,,,,,
185912.0,23.0,23.0,,,,,,
194377.0,6.0,13.0,,,,,,
133021.0,24.0,84.0,,,,,,
5808.0,11.0,89.0,,,,,,
81222.0,11.0,68.0,,,,,,
100912.0,29.0,22.0,,,,,,
195848.0,7.0,62.0,,,,,,
113434.0,29.0,28.0,,,,,,
185797.0,23.0,91.0,,,,,,
6171.0,28.0,24.0,,,,,,
132489.0,16.0,31.0,,,,,,
177517.0,13.0,25.0,,,,,,
101566.0,12.0,78.0,,,,,,
6.0,86.0,33.0,44.0,17.4,87.0,229.0,,
3.0,8.0,5.0,25.0,60.0,1.1,101.0,454.0,
3.0,50.0,8.0,37.0,5.0,12.2,89.0,1298.0,
27.0,46.0,27.0,19.0,16.9,49.0,805.0,,
284.0,6.0,57.0,58.0,2.4,82.0,152.0,,
25.0,68.0,3.3,64.0,778.0,,,,
4.0,6e+39,23.0,16.0,17.4,62.0,1286.0,,
218980.0,44.0,76.0,3.4,55.0,290.0,,,
80332519.0,30.0,42.0,12.6,83.0,867.0,,,
51.0,8.0,7.0,36.0,46.0,9.9,107.0,1203.0,
6.73e+50,57.0,54.0,17.9,76.0,642.0,,,
40000.0,1.0,9.0,24.0,29.0,10.5,59.0,494.0,
5.0,239.0,61.0,45.0,54.0,2.8,63.0,923.0,
956755.0,64.0,64.0,11.6,83.0,1038.0,,,
3.0,433.0,41.0,57.0,10.7,93.0,156.0,,
39661.0,86.0,26.0,65.0,13.5,85.0,138.0,,
1.0,1.0,28.0,56.0,14.9,72.0,1145.0,,
524687.0,64.0,54.0,17.3,74.0,467.0,,,
591.0,7.0,40.0,19.0,3.4,95.0,1269.0,,
63.0,2.0,5.0,37.0,79.0,4.7,86.0,899.0,
7.0,4.0,882.0,59.0,10.0,1.6,67.0,513.0,
inf,70.0,71.0,8.2,89.0,1295.0,,,
0.0,0.0,6563.0,70.0,30.0,15.7,107.0,387.0,
9589.0,0.0,37.0,10.0,17.9,99.0,213.0,,
1926.0,0.0,71.0,45.0,16.6,79.0,309.0,,
7.0,88.0,66.0,30.0,6.5,78.0,1097.0,,
3758.0,61.0,45.0,12.0,6.7,78.0,193.0,,
376.0,725.0,59.0,70.0,4.9,97.0,877.0,,
420.0,95.0,35.0,49.0,5.6,93.0,148.0,,
9.0,1091.0,52.0,22.0,3.6,72.0,236.0,,
8.0,985.0,0.0,64.0,65.0,17.7,105.0,993.0,
98.0,81593.0,34.0,44.0,3.5,79.0,1424.0,,
2.0,6.0,4.0,51.0,66.0,11.1,109.0,625.0,
8.0,2425.0,51.0,12.0,16.6,68.0,1228.0,,
3.0,57.0,58.0,7.8,75.0,241.0,,,
98.0,757.0,50.0,53.0,2.7,47.0,852.0,,
7265743.0,63.0,68.0,15.0,58.0,1137.0,,,
471595.0,49.0,52.0,17.2,60.0,332.0,,,
42.0,621.0,55.0,32.0,3.2,93.0,160.0,,
83944.0,97.0,53.0,44.0,11.1,49.0,185.0,,
352.0,0.0,66.0,79.0,13.9,72.0,1061.0,,
8060.0,36.0,66.0,1.9,76.0,286.0,,,
605381.0,34.0,51.0,11.7,85.0,1227.0,,,
5.0,6.0,40.0,35.0,69.0,5.0,90.0,236.0,
3688023.0,71.0,77.0,15.6,56.0,1244.0,,,
37.0,29.0,18.0,14.0,64.0,1116.0,,,
617.0,24575.0,271.0,182.0,16.0,2.0,,,
971.0,12308.0,339.0,322.0,14.0,7.0,,,
78.0,20156.0,170.0,393.0,17.0,0.0,,,
44.0,2065.0,1209.0,491.0,7.0,0.0,,,
774.0,20555.0,961.0,109.0,7.0,8.0,,,
243.0,21450.0,643.0,323.0,7.0,3.0,,,
23.0,14582.0,566.0,450.0,8.0,4.0,,,
680.0,19929.0,538.0,63.0,5.0,8.0,,,
32.0,1571.0,1859.0,99.0,7.0,11.0,,,
228.0,8950.0,131.0,31.0,11.0,9.0,,,
912.0,19587.0,1641.0,176.0,5.0,6.0,,,
37.0,22862.0,222.0,208.0,5.0,9.0,,,
39.0,4236.0,1971.0,364.0,7.0,9.0,,,
818.0,22218.0,870.0,18.0,16.0,7.0,,,
302.0,14402.0,1841.0,467.0,6.0,11.0,,,
984.0,14978.0,1777.0,251.0,17.0,5.0,,,
997.0,18444.0,970.0,346.0,12.0,2.0,,,
552.0,8608.0,1893.0,477.0,13.0,11.0,,,
956.0,1480.0,429.0,226.0,18.0,10.0,,,
404.0,808.0,1649.0,474.0,10.0,0.0,,,
579.0,2624.0,1504.0,208.0,13.0,10.0,,,
4.0,12731.0,699.0,174.0,8.0,4.0,,,
816.0,11479.0,1414.0,392.0,6.0,0.0,,,
581.0,3476.0,950.0,38.0,4.0,11.0,,,
344.0,24171.0,906.0,399.0,4.0,9.0,,,
589.0,21538.0,1001.0,264.0,17.0,7.0,,,
318.0,3095.0,1114.0,416.0,5.0,5.0,,,
655.0,4075.0,544.0,357.0,19.0,6.0,,,
826.0,3413.0,244.0,275.0,18.0,8.0,,,
866.0,20765.0,1778.0,281.0,18.0,1.0,,,
405.0,21534.0,1522.0,7.0,18.0,0.0,,,
271.0,21385.0,471.0,4.0,13.0,4.0,,,
493.0,20351.0,1000.0,185.0,7.0,11.0,,,
661.0,10646.0,412.0,386.0,14.0,8.0,,,
866.0,6817.0,1417.0,246.0,4.0,5.0,,,
714.0,9753.0,1044.0,222.0,6.0,3.0,,,
334.0,23987.0,1427.0,127.0,11.0,10.0,,,
615.0,1411.0,1211.0,39.0,17.0,2.0,,,
174.0,24138.0,723.0,66.0,14.0,3.0,,,
614.0,9571.0,225.0,393.0,10.0,8.0,,,
592.0,6350.0,1509.0,285.0,8.0,3.0,,,
501.0,11086.0,945.0,11.0,13.0,0.0,,,
652.0,19794.0,1889.0,174.0,5.0,11.0,,,
693.0,17406.0,1775.0,409.0,9.0,1.0,,,
605.0,13040.0,133.0,183.0,15.0,6.0,,,
157.0,14057.0,261.0,494.0,12.0,7.0,,,
43.0,5.0,11.5,40.0,42.0,16542.0,,,
13.0,6.0,9.4,71.0,23.0,24367.0,,,
18.0,1.0,11.5,95.0,16.0,29731.0,,,
62.0,1.0,9.9,87.0,10.0,3154.0,,,
34.0,3.0,9.4,56.0,44.0,39060.0,,,
24.0,8.0,0.2,62.0,40.0,24666.0,,,
13.0,2.0,8.6,29.0,15.0,19869.0,,,
92.0,4.0,4.0,87.0,49.0,11924.0,,,
92.0,8.0,10.5,93.0,31.0,36200.0,,,
25.0,7.0,7.0,73.0,42.0,33580.0,,,
28.0,4.0,3.0,27.0,48.0,34672.0,,,
93.0,4.0,4.2,40.0,8.0,11286.0,,,
17.0,3.0,7.8,37.0,36.0,17117.0,,,
56.0,4.0,4.5,57.0,13.0,4164.0,,,
11.0,7.0,1.9,39.0,44.0,17213.0,,,
65.0,4.0,0.7,77.0,4.0,30757.0,,,
36.0,4.0,0.7,57.0,13.0,1290.0,,,
24.0,3.0,1.6,94.0,7.0,26893.0,,,
58.0,4.0,7.4,73.0,26.0,24701.0,,,
79.0,5.0,7.9,57.0,16.0,13619.0,,,
77.0,3.0,5.5,40.0,5.0,34066.0,,,
74.0,4.0,0.4,32.0,27.0,34610.0,,,
48.0,7.0,7.1,96.0,43.0,1980.0,,,
22.0,6.0,2.4,60.0,32.0,17030.0,,,
23.0,4.0,10.3,30.0,49.0,1801.0,,,
13.0,4.0,4.6,31.0,11.0,34768.0,,,
79.0,9.0,3.9,20.0,1.0,17594.0,,,
70.0,1.0,4.0,51.0,12.0,31038.0,,,
97.0,7.0,8.0,40.0,24.0,39103.0,,,
78.0,8.0,4.5,75.0,6.0,34155.0,,,
57.0,2.0,5.3,88.0,5.0,2006.0,,,
32.0,1.0,5.1,21.0,19.0,23469.0,,,
88.0,1.0,4.4,64.0,41.0,10109.0,,,
75.0,1.0,1.5,53.0,32.0,18555.0,,,
76.0,3.0,9.3,82.0,8.0,8478.0,,,
45.0,6.0,7.6,99.0,47.0,15933.0,,,
39.0,1.0,11.1,94.0,17.0,16226.0,,,
88.0,9.0,2.8,74.0,46.0,7908.0,,,
14.0,1.0,7.4,40.0,6.0,25040.0,,,
41.0,9.0,7.6,54.0,16.0,11938.0,,,
45.0,8.0,2.5,86.0,23.0,13712.0,,,
54.0,9.0,9.7,49.0,41.0,38487.0,,,
18.0,1.0,2.9,50.0,31.0,15015.0,,,
35.0,1.0,4.9,21.0,12.0,28032.0,,,
66.0,8.0,11.2,43.0,1.0,1828.0,,,
41.0,8.0,10.8,43.0,32.0,21721.0,,,
86088.0,19.0,73.0,,,,,,
84457.0,1.0,80.0,,,,,,
182979.0,10.0,11.0,,,,,,
17515.0,24.0,91.0,,,,,,
119440.0,28.0,51.0,,,,,,
188536.0,5.0,90.0,,,,,,
162252.0,28.0,65.0,,,,,,
31902.0,15.0,41.0,,,,,,
11222.0,3.0,89.0,,,,,,
7163.0,14.0,34.0,,,,,,
176565.0,24.0,69.0,,,,,,
196391.0,10.0,47.0,,,,,,
172850.0,2.0,15.0,,,,,,
151021.0,2.0,50.0,,,,,,
47494.0,17.0,54.0,,,,,,
122748.0,29.0,14.0,,,,,,
151416.0,10.0,12.0,,,,,,
81260.0,11.0,47.0,,,,,,
105649.0,9.0,81.0,,,,,,
90939.0,28.0,46.0,,,,,,
62007.0,6.0,35.0,,,,,,
39716.0,24.0,60.0,,,,,,
59854.0,1.0,73.0,,,,,,
28585.0,22.0,51.0,,,,,,
111416.0,0.0,19.0,,,,,,
179832.0,0.0,12.0,,,,,,
128677.0,21.0,67.0,,,,,,
7571.0,27.0,18.0,,,,,,
196916.0,8.0,11.0,,,,,,
61728.0,5.0,10.0,,,,,,
79450.0,7.0,99.0,,,,,,
119491.0,6.0,39.0,,,,,,
13293.0,5.0,12.0,,,,,,
177939.0,9.0,24.0,,,,,,
192562.0,25.0,93.0,,,,,,
184296.0,7.0,39.0,,,,,,
185986.0,7.0,34.0,,,,,,
82802.0,2.0,78.0,,,,,,
73191.0,6.0,28.0,,,,,,
44872.0,21.0,58.0,,,,,,
41039.0,17.0,10.0,,,,,,
70367.0,8.0,96.0,,,,,,
70859.0,25.0,53.0,,,,,,
58401.0,2.0,38.0,,,,,,
82091.0,19.0,61.0,,,,,,
113095.0,19.0,77.0,,,,,,
inf,8.0,20.0,60.0,14.7,52.0,256.0,,
1360.0,0.0,56.0,75.0,3.4,91.0,223.0,,
6.0,43.0,53.0,15.0,6.7,61.0,61.0,,
23219.0,4.0,51.0,54.0,13.7,93.0,950.0,,
71339.0,49.0,22.0,11.2,92.0,1156.0,,,
2.0,38.0,9.0,52.0,17.0,14.2,82.0,936.0,
70430000000.0,51.0,24.0,13.9,108.0,720.0,,,
0.0,1.0,9.0,9.0,74.0,50.0,0.8,101.0,230.0
2098000000.0,22.0,25.0,7.2,97.0,1466.0,,,
71.0,271.0,38.0,31.0,7.0,97.0,1159.0,,
80.0,7.0,7.0,67.0,11.0,11.2,100.0,779.0,
2500.0,73.0,24.0,11.0,6.4,73.0,792.0,,
820.0,54.0,38.0,14.0,7.8,107.0,856.0,,
6096000000000000.0,58.0,65.0,10.3,100.0,85.0,,,
9.0,4.0,3.0,48.0,58.0,2.8,87.0,211.0,
7.0,782.0,7.0,53.0,47.0,2.5,59.0,853.0,
14.0,45.0,56.0,5.0,6.1,45.0,1325.0,,
68.0,9713.0,23.0,37.0,17.1,68.0,868.0,,
692.0,7.0,20.0,51.0,11.3,109.0,1036.0,,
8.0,7691.0,43.0,27.0,12.9,75.0,1237.0,,
7.0,0.0,41.0,77.0,8.2,101.0,1055.0,,
74.0,1.0,52.0,17.0,12.0,90.0,317.0,,
0.0,2.0,93.0,71.0,59.0,17.8,102.0,1328.0,
3.0,41.0,95.0,44.0,52.0,17.7,78.0,1492.0,
8.9e+25,6.0,45.0,26.0,8.5,90.0,483.0,,
360.0,2858.0,30.0,39.0,2.1,73.0,1175.0,,
354.0,144.0,35.0,57.0,5.7,87.0,733.0,,
45.0,6000000.0,7.0,22.0,65.0,13.5,108.0,805.0,
0.0,3.0,1.0,63.0,57.0,9.2,106.0,619.0,
0.0,7.0,3.0,1.0,37.0,47.0,5.0,89.0,1248.0
1.0,3.0000000000000003e+27,63.0,40.0,10.3,61.0,576.0,,
25817.0,36.0,8.0,4.8,105.0,658.0,,,
3235787.0,49.0,66.0,17.1,73.0,1049.0,,,
13.0,8.0,71.0,64.0,13.2,52.0,1341.0,,
693379.0,23.0,42.0,10.1,69.0,1158.0,,,
3.0,528.0,2.0,44.0,77.0,0.6,109.0,275.0,
454.0,39.0,33.0,17.3,78.0,973.0,,,
3.0,13000000000.0,31.0,74.0,2.5,76.0,1372.0,,
698.0,928.0,20.0,49.0,4.4,95.0,259.0,,
0.0,3646.0,0.0,72.0,77.0,1.2,86.0,1148.0,
1576.0,1.0,37.0,63.0,1.9,45.0,1074.0,,
78.0,5.0,72.0,55.0,8.3,69.0,280.0,,
525.0,895.0,25.0,6.0,4.2,62.0,928.0,,
4.0,2.0,51.0,59.0,0.5,54.0,598.0,,
9.0,94.0,57.0,25.0,3.9,54.0,1252.0,,
825.0,8.0,52.0,70.0,0.9,81.0,106.0,,
140.0,20902.0,1880.0,387.0,12.0,11.0,,,
425.0,11594.0,602.0,194.0,18.0,8.0,,,
328.0,10949.0,1135.0,254.0,10.0,11.0,,,
200.0,10289.0,1017.0,410.0,11.0,4.0,,,
573.0,9835.0,1098.0,44.0,14.0,0.0,,,
283.0,22765.0,1305.0,313.0,5.0,0.0,,,
512.0,10494.0,1383.0,430.0,19.0,9.0,,,
672.0,10822.0,1607.0,347.0,8.0,11.0,,,
187.0,16998.0,108.0,207.0,16.0,5.0,,,
616.0,11829.0,1752.0,474.0,15.0,5.0,,,
829.0,2368.0,363.0,476.0,16.0,6.0,,,
812.0,2218.0,844.0,211.0,13.0,7.0,,,
164.0,12141.0,1697.0,256.0,4.0,3.0,,,
85.0,23770.0,968.0,94.0,18.0,8.0,,,
323.0,1957.0,1261.0,206.0,10.0,2.0,,,
807.0,7343.0,938.0,177.0,16.0,7.0,,,
762.0,23088.0,1831.0,296.0,14.0,2.0,,,
342.0,3708.0,1460.0,479.0,9.0,4.0,,,
311.0,12387.0,1272.0,335.0,10.0,2.0,,,
92.0,14553.0,950.0,325.0,11.0,9.0,,,
249.0,16624.0,54.0,197.0,18.0,3.0,,,
55.0,5531.0,1871.0,71.0,5.0,3.0,,,
730.0,18052.0,770.0,497.0,9.0,0.0,,,
590.0,18912.0,1184.0,340.0,13.0,9.0,,,
793.0,6972.0,157.0,410.0,7.0,3.0,,,
609.0,15489.0,1111.0,158.0,9.0,11.0,,,
10.0,19341.0,1907.0,105.0,11.0,3.0,,,
453.0,4746.0,416.0,262.0,6.0,5.0,,,
753.0,5185.0,1164.0,114.0,15.0,8.0,,,
934.0,2800.0,989.0,430.0,7.0,5.0,,,
819.0,23425.0,883.0,60.0,15.0,4.0,,,
270.0,6772.0,1577.0,209.0,4.0,2.0,,,
345.0,14479.0,1465.0,10.0,9.0,8.0,,,
801.0,24729.0,1591.0,195.0,15.0,7.0,,,
342.0,5007.0,1978.0,428.0,13.0,0.0,,,
351.0,6901.0,923.0,269.0,4.0,5.0,,,
554.0,20040.0,220.0,164.0,12.0,11.0,,,
372.0,544.0,1580.0,419.0,7.0,9.0,,,
512.0,16974.0,460.0,15.0,6.0,3.0,,,
444.0,11341.0,1044.0,395.0,13.0,6.0,,,
630.0,4608.0,1714.0,258.0,14.0,3.0,,,
525.0,6878.0,1020.0,456.0,7.0,3.0,,,
810.0,14658.0,1236.0,284.0,10.0,1.0,,,
429.0,1794.0,1679.0,266.0,13.0,3.0,,,
98.0,5465.0,335.0,491.0,13.0,1.0,,,
52.0,14546.0,1314.0,91.0,8.0,1.0,,,
91.0,5.0,1.3,78.0,48.0,21423.0,,,
72.0,8.0,7.3,88.0,30.0,32338.0,,,
88.0,3.0,3.5,71.0,27.0,35878.0,,,
82.0,8.0,9.9,97.0,24.0,3700.0,,,
99.0,9.0,4.1,49.0,30.0,16459.0,,,
94.0,8.0,6.7,43.0,35.0,8636.0,,,
25.0,9.0,10.8,21.0,10.0,27250.0,,,
87.0,8.0,11.2,23.0,36.0,17010.0,,,
41.0,2.0,10.7,79.0,10.0,20346.0,,,
89.0,7.0,0.0,27.0,47.0,21241.0,,,
84.0,3.0,7.0,99.0,31.0,29752.0,,,
69.0,8.0,0.3,50.0,36.0,5856.0,,,
33.0,8.0,1.1,95.0,16.0,24466.0,,,
11.0,8.0,9.7,26.0,20.0,38959.0,,,
88.0,2.0,5.9,78.0,24.0,5390.0,,,
52.0,2.0,8.6,30.0,42.0,13985.0,,,
46.0,2.0,5.3,87.0,1.0,8546.0,,,
97.0,7.0,1.4,52.0,17.0,14281.0,,,
48.0,3.0,0.1,20.0,31.0,38023.0,,,
10.0,9.0,2.2,83.0,25.0,14480.0,,,
37.0,6.0,6.2,28.0,29.0,15574.0,,,
54.0,4.0,10.2,76.0,21.0,36338.0,,,
31.0,2.0,10.8,42.0,11.0,27983.0,,,
62.0,5.0,7.8,80.0,26.0,11749.0,,,
49.0,5.0,3.5,80.0,27.0,14613.0,,,
28.0,2.0,1.6,27.0,20.0,1172.0,,,
65.0,9.0,1.8,31.0,22.0,29203.0,,,
14.0,6.0,0.3,62.0,24.0,27045.0,,,
74.0,1.0,7.7,20.0,29.0,34426.0,,,
14.0,1.0,8.1,57.0,4.0,5051.0,,,
50.0,9.0,5.1,69.0,36.0,4630.0,,,
27.0,5.0,10.3,44.0,49.0,10851.0,,,
69.0,6.0,9.8,73.0,48.0,24962.0,,,
28.0,3.0,9.3,25.0,14.0,33028.0,,,
18.0,4.0,6.3,97.0,16.0,20543.0,,,
53.0,5.0,8.8,97.0,37.0,37613.0,,,
42.0,9.0,1.5,53.0,10.0,1834.0,,,
46.0,6.0,5.4,24.0,5.0,24604.0,,,
19.0,2.0,2.2,99.0,34.0,6929.0,,,
40.0,6.0,5.0,82.0,18.0,34403.0,,,
88.0,3.0,0.0,34.0,9.0,25501.0,,,
44.0,5.0,4.7,66.0,42.0,36796.0,,,
44.0,1.0,0.2,26.0,15.0,32807.0,,,
44.0,4.0,7.6,84.0,18.0,10045.0,,,
73.0,3.0,10.3,69.0,21.0,10003.0,,,
99.0,1.0,0.0,95.0,25.0,19104.0,,,
192178.0,7.0,13.0,,,,,,
64176.0,3.0,89.0,,,,,,
100163.0,29.0,88.0,,,,,,
185278.0,29.0,92.0,,,,,,
18702.0,3.0,76.0,,,,,,
14014.0,27.0,41.0,,,,,,
179604.0,5.0,74.0,,,,,,
131410.0,27.0,89.0,,,,,,
41145.0,19.0,87.0,,,,,,
68714.0,5.0,74.0,,,,,,
26901.0,16.0,63.0,,,,,,
39754.0,6.0,55.0,,,,,,
191385.0,0.0,54.0,,,,,,
130297.0,17.0,60.0,,,,,,
116563.0,26.0,26.0,,,,,,
28316.0,8.0,85.0,,,,,,
10887.0,17.0,31.0,,,,,,
157151.0,0.0,67.0,,,,,,
91601.0,10.0,13.0,,,,,,
154846.0,11.0,73.0,,,,,,
28636.0,0.0,32.0,,,,,,
4523.0,1.0,79.0,,,,,,
158815.0,0.0,53.0,,,,,,
53778.0,15.0,44.0,,,,,,
16244.0,27.0,66.0,,,,,,
71584.0,6.0,19.0,,,,,,
36730.0,15.0,76.0,,,,,,
93009.0,20.0,72.0,,,,,,
55730.0,17.0,42.0,,,,,,
81734.0,21.0,83.0,,,,,,
158270.0,4.0,26.0,,,,,,
145438.0,9.0,24.0,,,,,,
111467.0,21.0,50.0,,,,,,
56756.0,21.0,54.0,,,,,,
40471.0,3.0,39.0,,,,,,
114648.0,1.0,28.0,,,,,,
102604.0,10.0,20.0,,,,,,
101553.0,7.0,93.0,,,,,,
17413.0,12.0,40.0,,,,,,
66007.0,24.0,80.0,,,,,,
168259.0,19.0,29.0,,,,,,
146479.0,6.0,17.0,,,,,,
57976.0,20.0,73.0,,,,,,
83863.0,0.0,29.0,,,,,,
91772.0,6.0,98.0,,,,,,
59563.0,9.0,98.0,,,,,,
inf,28.0,8.0,11.3,90.0,116.0,,,
5.0,808.0,53.0,73.0,12.9,76.0,421.0,,
1.0,63.0,9.0,10.7,79.0,266.0,,,
434.0,64.0,4.0,62.0,48.0,14.4,60.0,107.0,
658.0,700000.0,29.0,46.0,17.6,76.0,941.0,,
9.0,4000000000.0,6.0,23.0,36.0,1.7,94.0,1219.0,
6.0,509598.0,22.0,62.0,13.3,91.0,365.0,,
845.0,7248.0,26.0,22.0,0.9,88.0,914.0,,
106.0,74.0,33.0,56.0,5.7,66.0,1122.0,,
3.0,742.0,0.0,37.0,45.0,16.4,75.0,592.0,
1.0,0.0,2.0,29.0,66.0,17.1,48.0,1136.0,
8579.0,81.0,56.0,71.0,3.4,96.0,98.0,,
4.0,34.0,26.0,10.7,67.0,547.0,,,
8386.0,42.0,74.0,32.0,15.5,96.0,1427.0,,
12.0,735.0,18.0,50.0,3.7,104.0,1290.0,,
4812772.0,64.0,51.0,11.8,64.0,669.0,,,
8078.0,99.0,22.0,60.0,1.5,107.0,1120.0,,
74.0,33098.0,30.0,46.0,13.5,86.0,1115.0,,
33476.0,4.0,74.0,18.0,17.8,86.0,341.0,,
39.0,47.0,7.0,27.0,46.0,2.7,82.0,491.0,
29.0,3.0,0.0,22.0,6.0,16.4,107.0,192.0,
1910.0,35.0,30.0,9.7,69.0,681.0,,,
797.0,4.0,36.0,49.0,16.2,51.0,713.0,,
422.0,8.0,58.0,54.0,14.5,94.0,1101.0,,
74055140.0,43.0,9.0,6.7,65.0,1245.0,,,
6.0,2.0,49.0,14.0,16.8,88.0,227.0,,
3.0,inf,35.0,69.0,10.7,71.0,340.0,,
3.0,292.0,2.0,32.0,20.0,16.0,93.0,1053.0,
29000.0,70.0,66.0,9.2,83.0,548.0,,,
7.0,20.0,0.0,47.0,76.0,1.6,69.0,444.0,
1.0,44.0,45.0,37.0,42.0,14.1,53.0,368.0,
2.0,678.0,27.0,31.0,10.5,51.0,1402.0,,
981.0,27.0,1.0,56.0,61.0,4.3,99.0,629.0,
0.0,20.0,22.0,67.0,15.4,104.0,289.0,,
4.0,67.0,20000.0,26.0,61.0,17.7,76.0,515.0,
858.0,833.0,69.0,68.0,15.7,104.0,1302.0,,
41.0,6.0,2.0,34.0,47.0,10.9,71.0,601.0,
2136818.0,18.0,11.0,12.7,78.0,1050.0,,,
5.0,5.0,8540.0,60.0,31.0,9.8,100.0,1261.0,
